relative_path,bytes,sha256,classification,snippet
imports/raw/more_assets_to_ingest/bots-and-bolts-robot-0b4b52d5174a/Character/Free asset license.txt,394,10d916dc756e305bbf06c9145b71f38484d570ea22c4bceb6fb038b2a7c0a648,commercial_redistribution_allowed_review_required,"This asset pack was made by ArtManOil, and is part of their Bots and Bolts asset pack collection on itch.io. This asset pack can be used in any commercial or non commercial project, and you may modify the assets as you wish, but this asset pack can not be resold or redistributed. (Even if modified.) Credit is NOT nessecary, but would be appreciated. Credit: https://art-man-oil.itch.io/"
imports/raw/more_assets_to_ingest/cat-pixel-mega-pack-materials-116d3cf56e03/license.txt,1272,da5ca129716c7ee53d88425bc6e0ac4b616bd2ddda72c4a136c66ad66c11b156,permissive_cc0_or_public_domain,"You are free to: Use these assets in any project (games, apps, films, etc.) Use them for commercial or non-commercial purposes Modify, remix, and redistribute them Use them without attribution (credit is optional, not required) Public Domain Dedication (CC0 1.0) To the fullest extent permitted by law, the creator(s) of these assets have waived all copyright and related rights to these assets worldwide. You may use the assets for any purpose whatsoever, without permission, restrictions, or attribution. Fallback License If any part of the public domain dedication is not legally valid in your jurisdiction, you are granted a: Royalty-free Non-exclusive Irrevocable Worldwide license to use the assets for any purpose, including commercial use. No Warranty These assets are provided “as-is”, witho"
imports/raw/more_assets_to_ingest/character-pack-full-version-f1cc2853099b/LICENCE.txt,754,f2351c0078190bfafeb5acfe131abd49a3bd69cc26ee5c8c2c90282409bfaf4e,attribution_review_required,"Are you using those assets ? Well, thank you ! Please mind the section below. ! You need to : - Credit the authors mention our social account (Twitter) : Gif (@gif_not_jif) Noiracide (@Noiracide) Romi (@DessRomaric) ✔️ You can : - Use the assets for non-commercial AND commercial project. - Adapt and/or modify the assets to match your project. ❌ You can NOT : - Distribute or sell those assets directly (even modified). - Claim the asset yours. - Use the assets for a NFT/metaverse/IA project. Depending of your project, we appreciate if you can encrypt your assets data when distributing on the internet (to prevent theft). The license is the same for each asset pack of the Super Retro World collection."
imports/raw/more_assets_to_ingest/chest-and-key-pack-05deff113d45/Foozle_2DO0002_Chest_and_Key_Pack/Readme.txt,742,6821a6e9b35cb02ed2f0feef95e0fbac3547e950a6475c486b1d126d17c8d7d7,attribution_review_required,"------------------------------ Chest and Key Pack (1.0) Commissioned from: v_holoborodko (https://www.fiverr.com/v_holoborodko) Distributed by Foozle (www.foozle.io) ------------------------------ License: (Creative Commons Zero, CC0) http://creativecommons.org/publicdomain/zero/1.0/ This content is free to use and modify for all projects, including commercial projects. Attribution not required. If you would like to support, consider a voluntary donation. ------------------------------ Donate: https://foozlecc.itch.io/ Patreon: https://www.patreon.com/bePatron?u=48464594 Follow on YouTube and Twitter for updates: https://www.youtube.com/c/FoozleCC http://twitter.com/FoozleCC"
imports/raw/more_assets_to_ingest/circular-texture-pack-128x128-723077230f30/License.txt,509,5574fb1ef633d862047b8765f5233d130c90b9e8fc6f0e09a0c5afcf4aee5774,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- A Special thanks to all my Patrons: Dwayne Jarvis Peardox"
imports/raw/more_assets_to_ingest/circular-texture-pack-256x256-b750cafe0383/License.txt,509,5574fb1ef633d862047b8765f5233d130c90b9e8fc6f0e09a0c5afcf4aee5774,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- A Special thanks to all my Patrons: Dwayne Jarvis Peardox"
imports/raw/more_assets_to_ingest/circular-texture-pack-512x512-b50e5d93dbb2/License.txt,509,5574fb1ef633d862047b8765f5233d130c90b9e8fc6f0e09a0c5afcf4aee5774,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- A Special thanks to all my Patrons: Dwayne Jarvis Peardox"
imports/raw/more_assets_to_ingest/cloudy-skyboxes-cubemap-52e9e89930ad/License.txt,941,95ddc610d08179cdc5b148b8613c652ead00fa45bfc537cd702cc18b198b853f,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox - peardox.itch.io David Williams grob - groverburger.itch.io Ragnar Random - ragnarrandom.com warpdkirby The Augur Marina Kittaka - marinakittaka.com Jeremy Dumont AstralCastoff - astralcastoff.itch.io CyberFoxar kit.fox - https://falsefox.dev Cody Sevier Neo Te Aika - neoteaika.com/ Alex Ro"
imports/raw/more_assets_to_ingest/cloudy-skyboxes-panorama-6daaa2bb2678/License.txt,941,95ddc610d08179cdc5b148b8613c652ead00fa45bfc537cd702cc18b198b853f,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox - peardox.itch.io David Williams grob - groverburger.itch.io Ragnar Random - ragnarrandom.com warpdkirby The Augur Marina Kittaka - marinakittaka.com Jeremy Dumont AstralCastoff - astralcastoff.itch.io CyberFoxar kit.fox - https://falsefox.dev Cody Sevier Neo Te Aika - neoteaika.com/ Alex Ro"
imports/raw/more_assets_to_ingest/colorful-robot-pack-0eeae656af77/Foozle_2DC0003_Colorful_Robot_Pack/Readme.txt,741,5ec97f783bdc8c2bfdd81231b41b9a79fe724f8581fb0b35ba80422c11794841,attribution_review_required,"------------------------------ Colorful Robot Pack (1.0) Commissioned from: muhammad_sid (https://www.fiverr.com/muhammad_sid) Distributed by Foozle (www.foozle.io) ------------------------------ License: (Creative Commons Zero, CC0) http://creativecommons.org/publicdomain/zero/1.0/ This content is free to use and modify for all projects, including commercial projects. Attribution not required. If you would like to support, consider a voluntary donation. ------------------------------ Donate: https://foozlecc.itch.io/ Patreon: https://www.patreon.com/bePatron?u=48464594 Follow on YouTube and Twitter for updates: https://www.youtube.com/c/FoozleCC http://twitter.com/FoozleCC"
imports/raw/more_assets_to_ingest/cragnaw-0accf62a9626/ReadMe.txt,137,52c001bb6e99feecdeb5b2459b0d882729915f8cfb1e111f36306da632c201ce,attribution_review_required,"Please credit TheArtOfNemo if you use these assets: https://theartofnemo.com/ Artstation, Twitter, Facebook, Instagram: @theartofnemo"
imports/raw/more_assets_to_ingest/cursed-trees-325ceed068dc/Credits.txt,148,89b2d09bee29eddae1181c809af576493881890c2c60e66cbf8d110906ee880e,attribution_review_required,"Please credit RPGMakerWarehouse if you use these assets: https://rpgmakerwarehouse.theartofnemo.com/ Twitter, Facebook, Instagram: @theartofnemo"
imports/raw/more_assets_to_ingest/cute-platformer-robot-8d604cd1096c/Foozle_2DC0001_Cute_Robot/Foozle_File_License.txt,654,9369d6e73f572572858471441100fff1796c8c6314220f69ea7475c21b91460e,attribution_review_required,"Cute Robot (1.0) Commissioned from: mayakhan95 Distributed by Foozle (www.foozle.io) ------------------------------ License: (Creative Commons Zero, CC0) http://creativecommons.org/publicdomain/zero/1.0/ This content is free to use and modify for all projects, including commercial projects. Attribution not required. If you would like to support, consider a voluntary donation. ------------------------------ Donate: https://foozlecc.itch.io/ Patreon: https://www.patreon.com/bePatron?u=48464594 Follow on YouTube and Twitter for updates: https://www.youtube.com/c/FoozleCC http://twitter.com/FoozleCC"
imports/raw/more_assets_to_ingest/dragon-boss-kamedran-734f295ef454/Credits.txt,144,b76365dc4915afa1dfe6bc50fafe18793916bc4ced9d8d2a3665c33b593fbb89,attribution_review_required,"Please credit RPGMakerWarehouse if you use these assets: https://rpgmakerwarehouse.blogspot.com/ Twitter, Facebook, Instagram: @theartofnemo"
imports/raw/more_assets_to_ingest/dragon-evolutions-4c3dc61dc043/Credits.txt,148,89b2d09bee29eddae1181c809af576493881890c2c60e66cbf8d110906ee880e,attribution_review_required,"Please credit RPGMakerWarehouse if you use these assets: https://rpgmakerwarehouse.theartofnemo.com/ Twitter, Facebook, Instagram: @theartofnemo"
imports/raw/more_assets_to_ingest/dungeon-pack-free-version-1dac9c624af1/LICENCE.txt,754,f2351c0078190bfafeb5acfe131abd49a3bd69cc26ee5c8c2c90282409bfaf4e,attribution_review_required,"Are you using those assets ? Well, thank you ! Please mind the section below. ! You need to : - Credit the authors mention our social account (Twitter) : Gif (@gif_not_jif) Noiracide (@Noiracide) Romi (@DessRomaric) ✔️ You can : - Use the assets for non-commercial AND commercial project. - Adapt and/or modify the assets to match your project. ❌ You can NOT : - Distribute or sell those assets directly (even modified). - Claim the asset yours. - Use the assets for a NFT/metaverse/IA project. Depending of your project, we appreciate if you can encrypt your assets data when distributing on the internet (to prevent theft). The license is the same for each asset pack of the Super Retro World collection."
imports/raw/more_assets_to_ingest/dungeon-pack-free-version-1dac9c624af1/README.txt,3010,25efeb09cdd1a5aac17f45263585dd7b3e17395f8df98074d2a43d8d549e2cbc,unknown_review_required,-------------------------------------------- v44 updating godot autotiles with more content -------------------------------------------- v43 add legacy tiles to the full version -------------------------------------------- v42 fix version indexes in the README -------------------------------------------- v41 fix version indexes in the README ------------------------------------------- v40 fix atlas censor ------------------------------------------- v39 add free content for rpgmaker users -------------------------------------------- v38 Add godot autotiles -------------------------------------------- v37 Add a golden spining coin -------------------------------------------- v36 Add a golden coin in the icons2 png file -------------------------------------------- v35 Add amethyst and orange 
imports/raw/more_assets_to_ingest/eerie-space-music-206c176580d9/Foozle_M0001_Eerie_Space_Music/Readme.txt,729,3c9068bf548c18333f615294a7a8742dd220bcb162110a849dda1cdd5c8aa171,attribution_review_required,"------------------------------ Eerie Space Music (1.0) Commissioned from: Potriel (https://www.fiverr.com/potriel) Distributed by Foozle (www.foozle.io) ------------------------------ License: (Creative Commons Zero, CC0) http://creativecommons.org/publicdomain/zero/1.0/ This content is free to use and modify for all projects, including commercial projects. Attribution not required. If you would like to support, consider a voluntary donation. ------------------------------ Donate: https://foozlecc.itch.io/ Patreon: https://www.patreon.com/bePatron?u=48464594 Follow on YouTube and Twitter for updates: https://www.youtube.com/c/FoozleCC http://twitter.com/FoozleCC"
imports/raw/more_assets_to_ingest/explorer-chiptune-music-32153aac688e/Foozle_M0002_Explorer_Chiptunes/Readme.txt,738,2f5fc9e609e279762b8a18fc1d8a0d7ca30f8d5128b04022ceb54d8fd8a04f58,attribution_review_required,"------------------------------ Explorer Chiptunes (1.0) Commissioned from: muresanradu (https://www.fiverr.com/muresanradu) Distributed by Foozle (www.foozle.io) ------------------------------ License: (Creative Commons Zero, CC0) http://creativecommons.org/publicdomain/zero/1.0/ This content is free to use and modify for all projects, including commercial projects. Attribution not required. If you would like to support, consider a voluntary donation. ------------------------------ Donate: https://foozlecc.itch.io/ Patreon: https://www.patreon.com/bePatron?u=48464594 Follow on YouTube and Twitter for updates: https://www.youtube.com/c/FoozleCC http://twitter.com/FoozleCC"
imports/raw/more_assets_to_ingest/exterior-pack-free-version-89fca2d76b14/LICENCE.txt,754,f2351c0078190bfafeb5acfe131abd49a3bd69cc26ee5c8c2c90282409bfaf4e,attribution_review_required,"Are you using those assets ? Well, thank you ! Please mind the section below. ! You need to : - Credit the authors mention our social account (Twitter) : Gif (@gif_not_jif) Noiracide (@Noiracide) Romi (@DessRomaric) ✔️ You can : - Use the assets for non-commercial AND commercial project. - Adapt and/or modify the assets to match your project. ❌ You can NOT : - Distribute or sell those assets directly (even modified). - Claim the asset yours. - Use the assets for a NFT/metaverse/IA project. Depending of your project, we appreciate if you can encrypt your assets data when distributing on the internet (to prevent theft). The license is the same for each asset pack of the Super Retro World collection."
imports/raw/more_assets_to_ingest/farming-pack-free-version-0d25b506f7b5/LICENCE.txt,754,f2351c0078190bfafeb5acfe131abd49a3bd69cc26ee5c8c2c90282409bfaf4e,attribution_review_required,"Are you using those assets ? Well, thank you ! Please mind the section below. ! You need to : - Credit the authors mention our social account (Twitter) : Gif (@gif_not_jif) Noiracide (@Noiracide) Romi (@DessRomaric) ✔️ You can : - Use the assets for non-commercial AND commercial project. - Adapt and/or modify the assets to match your project. ❌ You can NOT : - Distribute or sell those assets directly (even modified). - Claim the asset yours. - Use the assets for a NFT/metaverse/IA project. Depending of your project, we appreciate if you can encrypt your assets data when distributing on the internet (to prevent theft). The license is the same for each asset pack of the Super Retro World collection."
imports/raw/more_assets_to_ingest/farming-pack-free-version-0d25b506f7b5/README.txt,1567,37badb9bbf5a1e6c5578c27ac0c48ec7f0788585cb5dad3b25d4a0e2ebb712be,unknown_review_required,-------------------------------------------- v21 updating godot autotiles with more content -------------------------------------------- v20 add watered dirt autotile with rpgmaker and godot convention -------------------------------------------- v19 add leek -------------------------------------------- v18 add watered dirt autotile for rpg maker users -------------------------------------------- v17 add vine of grappes -------------------------------------------- v16 add berry -------------------------------------------- v15 add celery -------------------------------------------- v14 add cauliflower -------------------------------------------- v13 add broccoli -------------------------------------------- v12 add outdated frame for crops in farm_plants1.png file ---------------------------
imports/raw/more_assets_to_ingest/gaja-43c648a8d855/ReadMe.txt,137,52c001bb6e99feecdeb5b2459b0d882729915f8cfb1e111f36306da632c201ce,attribution_review_required,"Please credit TheArtOfNemo if you use these assets: https://theartofnemo.com/ Artstation, Twitter, Facebook, Instagram: @theartofnemo"
imports/raw/more_assets_to_ingest/ggbotnet-fonts-cc0-2025-dec-8c3446796773/GGBotNet Fonts CC0/LICENSE,7048,a2010f343487d3f7618affe54f789f5487602331c0a8d03f49e9a7c547cf0499,permissive_cc0_or_public_domain,"Creative Commons Legal Code CC0 1.0 Universal CREATIVE COMMONS CORPORATION IS NOT A LAW FIRM AND DOES NOT PROVIDE LEGAL SERVICES. DISTRIBUTION OF THIS DOCUMENT DOES NOT CREATE AN ATTORNEY-CLIENT RELATIONSHIP. CREATIVE COMMONS PROVIDES THIS INFORMATION ON AN ""AS-IS"" BASIS. CREATIVE COMMONS MAKES NO WARRANTIES REGARDING THE USE OF THIS DOCUMENT OR THE INFORMATION OR WORKS PROVIDED HEREUNDER, AND DISCLAIMS LIABILITY FOR DAMAGES RESULTING FROM THE USE OF THIS DOCUMENT OR THE INFORMATION OR WORKS PROVIDED HEREUNDER. Statement of Purpose The laws of most jurisdictions throughout the world automatically confer exclusive Copyright and Related Rights (defined below) upon the creator and subsequent owner(s) (each and all, an ""owner"") of an original work of authorship and/or a database (each, a ""Work"
imports/raw/more_assets_to_ingest/ggbotnet-fonts-cc0-2025-dec-8c3446796773/GGBotNet Fonts CC0/README.md,141,2046f9bc79bf1dc000b0926b86ee05f3ef0717af60cdf4d3b61f53816ec33169,attribution_review_required,"# GGBotNet Fonts CC0 ![](PREVIEW.png) ## License Please read file ""[LICENSE](LICENSE)"" for details. ## Credits **Type designer**\ GGBotNet"
imports/raw/more_assets_to_ingest/gigantic-tree-pack-free-version-5157ac448182/LICENCE.txt,754,f2351c0078190bfafeb5acfe131abd49a3bd69cc26ee5c8c2c90282409bfaf4e,attribution_review_required,"Are you using those assets ? Well, thank you ! Please mind the section below. ! You need to : - Credit the authors mention our social account (Twitter) : Gif (@gif_not_jif) Noiracide (@Noiracide) Romi (@DessRomaric) ✔️ You can : - Use the assets for non-commercial AND commercial project. - Adapt and/or modify the assets to match your project. ❌ You can NOT : - Distribute or sell those assets directly (even modified). - Claim the asset yours. - Use the assets for a NFT/metaverse/IA project. Depending of your project, we appreciate if you can encrypt your assets data when distributing on the internet (to prevent theft). The license is the same for each asset pack of the Super Retro World collection."
imports/raw/more_assets_to_ingest/glass-letter-tiles-50d34b5ecfd3/License.txt,748,1594a8449093e60726be57a1bb2a49aed800af490acf4ef5b7db23be48dc7056,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox - peardox.itch.io David Williams Kevin North grob - groverburger.itch.io Ragnar Random - ragnarrandom.com warpdkirby The Augur n1ght4ngel19 Marina Kittaka - marinakittaka.com Jeremy Dumont Mars Jags"
imports/raw/more_assets_to_ingest/goblin-gang-e1ce48f9d690/Credits.txt,148,89b2d09bee29eddae1181c809af576493881890c2c60e66cbf8d110906ee880e,attribution_review_required,"Please credit RPGMakerWarehouse if you use these assets: https://rpgmakerwarehouse.theartofnemo.com/ Twitter, Facebook, Instagram: @theartofnemo"
imports/raw/more_assets_to_ingest/gradient-texture-pack-128x128-793e54c4c826/License.txt,509,5574fb1ef633d862047b8765f5233d130c90b9e8fc6f0e09a0c5afcf4aee5774,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- A Special thanks to all my Patrons: Dwayne Jarvis Peardox"
imports/raw/more_assets_to_ingest/gradient-texture-pack-256x256-3ea255aaa7c1/License.txt,509,5574fb1ef633d862047b8765f5233d130c90b9e8fc6f0e09a0c5afcf4aee5774,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- A Special thanks to all my Patrons: Dwayne Jarvis Peardox"
imports/raw/more_assets_to_ingest/gradient-texture-pack-512x512-eb6086bf5e03/License.txt,509,5574fb1ef633d862047b8765f5233d130c90b9e8fc6f0e09a0c5afcf4aee5774,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- A Special thanks to all my Patrons: Dwayne Jarvis Peardox"
imports/raw/more_assets_to_ingest/horror-texture-pack-128x128-1fee483ce025/License.txt,868,be5647af36003f824f4fcee3671334825add3bd402b75ed5ce1a6057e5d623a1,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox - peardox.itch.io David Williams grob - groverburger.itch.io Ragnar Random - ragnarrandom.com warpdkirby The Augur Marina Kittaka - marinakittaka.com Jeremy Dumont AstralCastoff - astralcastoff.itch.io CyberFoxar kit.fox Cody Sevier Alex Robinson iamsoydev Logan Dunlap Sarah Gray Neo Te Aika"
imports/raw/more_assets_to_ingest/horror-texture-pack-256x256-6c78d279ce66/License.txt,868,be5647af36003f824f4fcee3671334825add3bd402b75ed5ce1a6057e5d623a1,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox - peardox.itch.io David Williams grob - groverburger.itch.io Ragnar Random - ragnarrandom.com warpdkirby The Augur Marina Kittaka - marinakittaka.com Jeremy Dumont AstralCastoff - astralcastoff.itch.io CyberFoxar kit.fox Cody Sevier Alex Robinson iamsoydev Logan Dunlap Sarah Gray Neo Te Aika"
imports/raw/more_assets_to_ingest/horror-texture-pack-512x512-29feed70b77a/License.txt,868,be5647af36003f824f4fcee3671334825add3bd402b75ed5ce1a6057e5d623a1,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox - peardox.itch.io David Williams grob - groverburger.itch.io Ragnar Random - ragnarrandom.com warpdkirby The Augur Marina Kittaka - marinakittaka.com Jeremy Dumont AstralCastoff - astralcastoff.itch.io CyberFoxar kit.fox Cody Sevier Alex Robinson iamsoydev Logan Dunlap Sarah Gray Neo Te Aika"
